0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.745.965 I slot print_timing: id  0 | task 6225 | prompt eval time =     199.24 ms /   163 tokens (    1.22 ms per token,   818.11 tokens per second)
4.18.745.970 I slot print_timing: id  0 | task 6225 |        eval time =    6947.06 ms /   667 tokens (   10.43 ms per token,    95.87 tokens per second)
4.18.745.971 I slot print_timing: id  0 | task 6225 |       total time =    7146.30 ms /   830 tokens
4.18.745.972 I slot print_timing: id  0 | task 6225 |    graphs reused =       6665
4.18.746.102 I slot      release: id  0 | task 6225 | stop processing: n_tokens = 6196, truncated = 0
4.19.010.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
4.19.010.906 I slot launch_slot_: id  0 | task 6895 | processing task, is_child = 0
4.19.626.445 I slot print_timing: id  0 | task 6895 | prompt eval time =     204.30 ms /   157 tokens (    1.30 ms per token,   768.49 tokens per second)
4.19.626.450 I slot print_timing: id  0 | task 6895 |        eval time =     411.23 ms /    41 tokens (   10.28 ms per token,    97.27 tokens per second)
4.19.626.451 I slot print_timing: id  0 | task 6895 |       total time =     615.53 ms /   198 tokens
4.19.626.452 I slot print_timing: id  0 | task 6895 |    graphs reused =       6704
4.19.626.598 I slot      release: id  0 | task 6895 | stop processing: n_tokens = 6393, truncated = 0
4.19.881.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
4.19.881.508 I slot launch_slot_: id  0 | task 6939 | processing task, is_child = 0
4.21.264.154 I slot print_timing: id  0 | task 6939 | prompt eval time =     494.59 ms /   741 tokens (    0.67 ms per token,  1498.20 tokens per second)
4.21.264.159 I slot print_timing: id  0 | task 6939 |        eval time =     888.04 ms /    78 tokens (   11.53 ms per token,    86.71 tokens per second)
4.21.264.160 I slot print_timing: id  0 | task 6939 |       total time =    1382.63 ms /   819 tokens
4.21.264.160 I slot print_timing: id  0 | task 6939 |    graphs reused =       6779
4.21.264.322 I slot      release: id  0 | task 6939 | stop processing: n_tokens = 7211, truncated = 0
4.21.539.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
4.21.540.018 I slot launch_slot_: id  0 | task 7021 | processing task, is_child = 0
4.22.324.856 I slot print_timing: id  0 | task 7021 | prompt eval time =     205.71 ms /   175 tokens (    1.18 ms per token,   850.70 tokens per second)
4.22.324.861 I slot print_timing: id  0 | task 7021 |        eval time =     579.10 ms /    56 tokens (   10.53 ms per token,    94.97 tokens per second)
4.22.324.862 I slot print_timing: id  0 | task 7021 |       total time =     784.81 ms /   231 tokens
4.22.324.862 I slot print_timing: id  0 | task 7021 |    graphs reused =       6832
4.22.325.018 I slot      release: id  0 | task 7021 | stop processing: n_tokens = 7441, truncated = 0
4.22.587.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
4.22.587.974 I slot launch_slot_: id  0 | task 7080 | processing task, is_child = 0
4.25.817.924 I slot print_timing: id  0 | task 7080 | n_gen =    279, tg =  92.46 t/s, tg_3s =  92.80 t/s
4.28.393.130 I slot print_timing: id  0 | task 7080 | prompt eval time =     223.37 ms /   167 tokens (    1.34 ms per token,   747.63 tokens per second)
4.28.393.135 I slot print_timing: id  0 | task 7080 |        eval time =    5581.77 ms /   520 tokens (   10.75 ms per token,    92.98 tokens per second)
4.28.393.136 I slot print_timing: id  0 | task 7080 |       total time =    5805.15 ms /   687 tokens
4.28.393.136 I slot print_timing: id  0 | task 7080 |    graphs reused =       7348
4.28.393.311 I slot      release: id  0 | task 7080 | stop processing: n_tokens = 8127, truncated = 0
4.28.670.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 268225999
4.29.042.499 I slot launch_slot_: id  0 | task 7603 | processing task, is_child = 0
4.34.444.307 I slot print_timing: id  0 | task 7603 | n_gen =    279, tg =  92.50 t/s, tg_3s =  92.83 t/s
4.35.290.968 I slot print_timing: id  0 | task 7603 | prompt eval time =    2396.43 ms /  5177 tokens (    0.46 ms per token,  2160.30 tokens per second)
4.35.290.973 I slot print_timing: id  0 | task 7603 |        eval time =    3852.02 ms /   359 tokens (   10.76 ms per token,    92.94 tokens per second)
4.35.290.974 I slot print_timing: id  0 | task 7603 |       total time =    6248.45 ms /  5536 tokens
4.35.290.975 I slot print_timing: id  0 | task 7603 |    graphs reused =       7704
4.35.291.185 I slot      release: id  0 | task 7603 | stop processing: n_tokens = 10660, truncated = 0
4.35.566.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.35.566.373 I slot launch_slot_: id  0 | task 7975 | processing task, is_child = 0
4.36.554.297 I slot print_timing: id  0 | task 7975 | prompt eval time =     329.14 ms /   311 tokens (    1.06 ms per token,   944.90 tokens per second)
4.36.554.303 I slot print_timing: id  0 | task 7975 |        eval time =     658.78 ms /    56 tokens (   11.98 ms per token,    83.49 tokens per second)
4.36.554.304 I slot print_timing: id  0 | task 7975 |       total time =     987.91 ms /   367 tokens
4.36.554.304 I slot print_timing: id  0 | task 7975 |    graphs reused =       7757
4.36.554.530 I slot      release: id  0 | task 7975 | stop processing: n_tokens = 11026, truncated = 0
4.36.860.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
4.36.860.357 I slot launch_slot_: id  0 | task 8035 | processing task, is_child = 0
4.37.546.011 I slot print_timing: id  0 | task 8035 | prompt eval time =     206.84 ms /   160 tokens (    1.29 ms per token,   773.53 tokens per second)
4.37.546.016 I slot print_timing: id  0 | task 8035 |        eval time =     478.80 ms /    45 tokens (   10.88 ms per token,    91.90 tokens per second)
4.37.546.017 I slot print_timing: id  0 | task 8035 |       total time =     685.64 ms /   205 tokens
4.37.546.018 I slot print_timing: id  0 | task 8035 |    graphs reused =       7800
4.37.546.257 I slot      release: id  0 | task 8035 | stop processing: n_tokens = 11230, truncated = 0
4.37.828.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
4.37.828.341 I slot launch_slot_: id  0 | task 8083 | processing task, is_child = 0
4.38.876.507 I slot print_timing: id  0 | task 8083 | prompt eval time =     346.74 ms /   357 tokens (    0.97 ms per token,  1029.60 tokens per second)
4.38.876.514 I slot print_timing: id  0 | task 8083 |        eval time =     701.42 ms /    59 tokens (   12.09 ms per token,    82.69 tokens per second)
4.38.876.515 I slot print_timing: id  0 | task 8083 |       total time =    1048.15 ms /   416 tokens
4.38.876.516 I slot print_timing: id  0 | task 8083 |    graphs reused =       7857
4.38.876.746 I slot      release: id  0 | task 8083 | stop processing: n_tokens = 11645, truncated = 0
4.39.172.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.39.173.013 I slot launch_slot_: id  0 | task 8146 | processing task, is_child = 0
4.40.143.942 I slot print_timing: id  0 | task 8146 | prompt eval time =     329.60 ms /   337 tokens (    0.98 ms per token,  1022.45 tokens per second)
4.40.143.947 I slot print_timing: id  0 | task 8146 |        eval time =     641.32 ms /    60 tokens (   10.87 ms per token,    92.00 tokens per second)
4.40.143.948 I slot print_timing: id  0 | task 8146 |       total time =     970.92 ms /   397 tokens
4.40.143.949 I slot print_timing: id  0 | task 8146 |    graphs reused =       7914
4.40.144.196 I slot      release: id  0 | task 8146 | stop processing: n_tokens = 12041, truncated = 0
4.40.439.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.40.439.899 I slot launch_slot_: id  0 | task 8210 | processing task, is_child = 0
4.41.142.860 I slot print_timing: id  0 | task 8210 | prompt eval time =     232.28 ms /   216 tokens (    1.08 ms per token,   929.92 tokens per second)
4.41.142.866 I slot print_timing: id  0 | task 8210 |        eval time =     470.67 ms /    44 tokens (   10.95 ms per token,    91.36 tokens per second)
4.41.142.866 I slot print_timing: id  0 | task 8210 |       total time =     702.95 ms /   260 tokens
4.41.142.867 I slot print_timing: id  0 | task 8210 |    graphs reused =       7955
4.41.143.102 I slot      release: id  0 | task 8210 | stop processing: n_tokens = 12300, truncated = 0
4.41.460.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
4.41.460.863 I slot launch_slot_: id  0 | task 8257 | processing task, is_child = 0
4.42.657.443 I slot print_timing: id  0 | task 8257 | prompt eval time =     818.93 ms /  1390 tokens (    0.59 ms per token,  1697.34 tokens per second)
4.42.657.448 I slot print_timing: id  0 | task 8257 |        eval time =     377.64 ms /    35 tokens (   11.11 ms per token,    90.03 tokens per second)
4.42.657.449 I slot print_timing: id  0 | task 8257 |       total time =    1196.57 ms /  1425 tokens
4.42.657.450 I slot print_timing: id  0 | task 8257 |    graphs reused =       7988
4.42.657.720 I slot      release: id  0 | task 8257 | stop processing: n_tokens = 13724, truncated = 0
4.42.931.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
4.42.931.609 I slot launch_slot_: id  0 | task 8298 | processing task, is_child = 0
4.46.443.660 I slot print_timing: id  0 | task 8298 | n_gen =    274, tg =  90.75 t/s, tg_3s =  91.08 t/s
4.49.444.710 I slot print_timing: id  0 | task 8298 | n_gen =    544, tg =  90.36 t/s, tg_3s =  89.97 t/s
4.52.455.145 I slot print_timing: id  0 | task 8298 | n_gen =    817, tg =  90.47 t/s, tg_3s =  90.68 t/s
4.55.460.580 I slot print_timing: id  0 | task 8298 | n_gen =   1085, tg =  90.14 t/s, tg_3s =  89.17 t/s
4.58.467.180 I slot print_timing: id  0 | task 8298 | n_gen =   1357, tg =  90.21 t/s, tg_3s =  90.47 t/s
5.01.477.279 I slot print_timing: id  0 | task 8298 | n_gen =   1625, tg =  90.01 t/s, tg_3s =  89.03 t/s
5.04.202.617 I slot print_timing: id  0 | task 8298 | prompt eval time =     503.77 ms /   741 tokens (    0.68 ms per token,  1470.92 tokens per second)
5.04.202.620 I slot print_timing: id  0 | task 8298 |        eval time =   20767.23 ms /  1868 tokens (   11.12 ms per token,    89.90 tokens per second)
5.04.202.621 I slot print_timing: id  0 | task 8298 |       total time =   21271.00 ms /  2609 tokens
5.04.202.622 I slot print_timing: id  0 | task 8298 |    graphs reused =       9847
5.04.202.952 I slot      release: id  0 | task 8298 | stop processing: n_tokens = 16332, truncated = 0
5.04.526.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.04.526.510 I slot launch_slot_: id  0 | task 10170 | processing task, is_child = 0
5.05.198.835 I slot print_timing: id  0 | task 10170 | prompt eval time =     200.07 ms /   153 tokens (    1.31 ms per token,   764.75 tokens per second)
5.05.198.840 I slot print_timing: id  0 | task 10170 |        eval time =     472.25 ms /    40 tokens (   12.11 ms per token,    82.58 tokens per second)
5.05.198.841 I slot print_timing: id  0 | task 10170 |       total time =     672.31 ms /   193 tokens
5.05.198.841 I slot print_timing: id  0 | task 10170 |    graphs reused =       9885
5.05.199.160 I slot      release: id  0 | task 10170 | stop processing: n_tokens = 16524, truncated = 0
5.05.570.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.05.570.605 I slot launch_slot_: id  0 | task 10213 | processing task, is_child = 0
5.08.783.019 I slot print_timing: id  0 | task 10213 | n_gen =    271, tg =  89.86 t/s, tg_3s =  90.19 t/s
5.09.329.466 I slot print_timing: id  0 | task 10213 | prompt eval time =     207.59 ms /   161 tokens (    1.29 ms per token,   775.57 tokens per second)
5.09.329.472 I slot print_timing: id  0 | task 10213 |        eval time =    3551.26 ms /   318 tokens (   11.20 ms per token,    89.26 tokens per second)
5.09.329.473 I slot print_timing: id  0 | task 10213 |       total time =    3758.85 ms /   479 tokens
5.09.329.473 I slot print_timing: id  0 | task 10213 |    graphs reused =      10200
5.09.329.798 I slot      release: id  0 | task 10213 | stop processing: n_tokens = 17002, truncated = 0
5.09.630.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.09.630.757 I slot launch_slot_: id  0 | task 10534 | processing task, is_child = 0
5.12.846.708 I slot print_timing: id  0 | task 10534 | n_gen =    268, tg =  88.72 t/s, tg_3s =  89.05 t/s
5.15.850.511 I slot print_timing: id  0 | task 10534 | n_gen =    531, tg =  88.14 t/s, tg_3s =  87.56 t/s
5.17.719.761 I slot print_timing: id  0 | task 10534 | prompt eval time =     206.45 ms /   165 tokens (    1.25 ms per token,   799.24 tokens per second)
5.17.719.766 I slot print_timing: id  0 | task 10534 |        eval time =    7882.55 ms /   693 tokens (   11.39 ms per token,    87.79 tokens per second)
5.17.719.767 I slot print_timing: id  0 | task 10534 |       total time =    8088.99 ms /   858 tokens
5.17.719.768 I slot print_timing: id  0 | task 10534 |    graphs reused =      10889
5.17.720.090 I slot      release: id  0 | task 10534 | stop processing: n_tokens = 17859, truncated = 0
5.18.005.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.18.005.667 I slot launch_slot_: id  0 | task 11230 | processing task, is_child = 0
5.19.977.210 I slot print_timing: id  0 | task 11230 | prompt eval time =     255.47 ms /   232 tokens (    1.10 ms per token,   908.14 tokens per second)
5.19.977.216 I slot print_timing: id  0 | task 11230 |        eval time =    1716.06 ms /   149 tokens (   11.60 ms per token,    86.24 tokens per second)
5.19.977.217 I slot print_timing: id  0 | task 11230 |       total time =    1971.53 ms /   381 tokens
5.19.977.217 I slot print_timing: id  0 | task 11230 |    graphs reused =      11035
5.19.977.541 I slot      release: id  0 | task 11230 | stop processing: n_tokens = 18239, truncated = 0
5.20.267.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.20.267.919 I slot launch_slot_: id  0 | task 11382 | processing task, is_child = 0
5.21.523.675 I slot print_timing: id  0 | task 11382 | prompt eval time =     211.00 ms /   163 tokens (    1.29 ms per token,   772.50 tokens per second)
5.21.523.680 I slot print_timing: id  0 | task 11382 |        eval time =    1044.74 ms /    89 tokens (   11.87 ms per token,    84.23 tokens per second)
5.21.523.681 I slot print_timing: id  0 | task 11382 |       total time =    1255.74 ms /   252 tokens
5.21.523.681 I slot print_timing: id  0 | task 11382 |    graphs reused =      11121
5.21.524.006 I slot      release: id  0 | task 11382 | stop processing: n_tokens = 18490, truncated = 0
5.21.836.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.21.836.606 I slot launch_slot_: id  0 | task 11474 | processing task, is_child = 0
5.23.615.211 I slot print_timing: id  0 | task 11474 | prompt eval time =     212.34 ms /   157 tokens (    1.35 ms per token,   739.36 tokens per second)
5.23.615.216 I slot print_timing: id  0 | task 11474 |        eval time =    1566.25 ms /   136 tokens (   11.60 ms per token,    86.19 tokens per second)
5.23.615.217 I slot print_timing: id  0 | task 11474 |       total time =    1778.59 ms /   293 tokens
5.23.615.217 I slot print_timing: id  0 | task 11474 |    graphs reused =      11254
5.23.615.557 I slot      release: id  0 | task 11474 | stop processing: n_tokens = 18782, truncated = 0
5.23.919.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.23.919.393 I slot launch_slot_: id  0 | task 11613 | processing task, is_child = 0
5.27.147.078 I slot print_timing: id  0 | task 11613 | n_gen =    260, tg =  86.21 t/s, tg_3s =  86.54 t/s
5.30.155.927 I slot print_timing: id  0 | task 11613 | n_gen =    523, tg =  86.81 t/s, tg_3s =  87.41 t/s
5.31.716.949 I slot print_timing: id  0 | task 11613 | prompt eval time =     223.41 ms /   173 tokens (    1.29 ms per token,   774.36 tokens per second)
5.31.716.955 I slot print_timing: id  0 | task 11613 |        eval time =    7574.14 ms /   659 tokens (   11.51 ms per token,    86.87 tokens per second)
5.31.716.955 I slot print_timing: id  0 | task 11613 |       total time =    7797.55 ms /   832 tokens
5.31.716.956 I slot print_timing: id  0 | task 11613 |    graphs reused =      11909
5.31.717.277 I slot      release: id  0 | task 11613 | stop processing: n_tokens = 19613, truncated = 0
