0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.969.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.410
3.48.969.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.568 MiB)
3.49.057.946 I slot launch_slot_: id  0 | task 11655 | processing task, is_child = 0
3.54.117.020 I slot print_timing: id  0 | task 11655 | n_gen =    291, tg =  96.66 t/s, tg_3s =  96.99 t/s
3.54.524.013 I slot print_timing: id  0 | task 11655 | prompt eval time =    2058.76 ms /  6255 tokens (    0.33 ms per token,  3038.24 tokens per second)
3.54.524.018 I slot print_timing: id  0 | task 11655 |        eval time =    3407.29 ms /   327 tokens (   10.45 ms per token,    95.68 tokens per second)
3.54.524.019 I slot print_timing: id  0 | task 11655 |       total time =    5466.05 ms /  6582 tokens
3.54.524.019 I slot print_timing: id  0 | task 11655 |    graphs reused =      11627
3.54.524.154 I slot      release: id  0 | task 11655 | stop processing: n_tokens = 6581, truncated = 0
3.54.820.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.479 (> 0.100 thold), f_keep = 0.473
3.54.821.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 370.168 MiB)
3.54.906.440 I slot launch_slot_: id  0 | task 11990 | processing task, is_child = 0
4.00.112.230 I slot print_timing: id  0 | task 11990 | n_gen =    291, tg =  96.65 t/s, tg_3s =  96.98 t/s
4.01.177.848 I slot print_timing: id  0 | task 11990 | prompt eval time =    2205.13 ms /  6497 tokens (    0.34 ms per token,  2946.31 tokens per second)
4.01.177.853 I slot print_timing: id  0 | task 11990 |        eval time =    4066.26 ms /   390 tokens (   10.45 ms per token,    95.67 tokens per second)
4.01.177.854 I slot print_timing: id  0 | task 11990 |       total time =    6271.39 ms /  6887 tokens
4.01.177.854 I slot print_timing: id  0 | task 11990 |    graphs reused =      12014
4.01.177.999 I slot      release: id  0 | task 11990 | stop processing: n_tokens = 6886, truncated = 0
4.01.455.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.457
4.01.455.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.134 MiB)
4.01.540.307 I slot launch_slot_: id  0 | task 12388 | processing task, is_child = 0
4.06.937.309 I slot print_timing: id  0 | task 12388 | n_gen =    289, tg =  95.82 t/s, tg_3s =  96.15 t/s
4.07.408.068 I slot print_timing: id  0 | task 12388 | prompt eval time =    2391.41 ms /  7339 tokens (    0.33 ms per token,  3068.90 tokens per second)
4.07.408.074 I slot print_timing: id  0 | task 12388 |        eval time =    3476.33 ms /   330 tokens (   10.57 ms per token,    94.64 tokens per second)
4.07.408.075 I slot print_timing: id  0 | task 12388 |       total time =    5867.74 ms /  7669 tokens
4.07.408.076 I slot print_timing: id  0 | task 12388 |    graphs reused =      12341
4.07.408.241 I slot      release: id  0 | task 12388 | stop processing: n_tokens = 7668, truncated = 0
4.07.669.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.413
4.07.669.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.912 MiB)
4.07.756.303 I slot launch_slot_: id  0 | task 12726 | processing task, is_child = 0
4.10.737.054 I slot print_timing: id  0 | task 12726 | prompt eval time =    2396.89 ms /  7396 tokens (    0.32 ms per token,  3085.67 tokens per second)
4.10.737.060 I slot print_timing: id  0 | task 12726 |        eval time =     583.85 ms /    53 tokens (   11.23 ms per token,    89.06 tokens per second)
4.10.737.060 I slot print_timing: id  0 | task 12726 |       total time =    2980.73 ms /  7449 tokens
4.10.737.061 I slot print_timing: id  0 | task 12726 |    graphs reused =      12391
4.10.737.221 I slot      release: id  0 | task 12726 | stop processing: n_tokens = 7448, truncated = 0
4.10.999.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.431
4.10.999.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 401.011 MiB)
4.11.087.771 I slot launch_slot_: id  0 | task 12787 | processing task, is_child = 0
4.13.854.042 I slot print_timing: id  0 | task 12787 | prompt eval time =    2236.90 ms /  6769 tokens (    0.33 ms per token,  3026.07 tokens per second)
4.13.854.048 I slot print_timing: id  0 | task 12787 |        eval time =     529.36 ms /    52 tokens (   10.38 ms per token,    96.34 tokens per second)
4.13.854.048 I slot print_timing: id  0 | task 12787 |       total time =    2766.25 ms /  6821 tokens
4.13.854.049 I slot print_timing: id  0 | task 12787 |    graphs reused =      12441
4.13.854.207 I slot      release: id  0 | task 12787 | stop processing: n_tokens = 6820, truncated = 0
4.14.142.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.476
4.14.142.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.065 MiB)
4.14.241.865 I slot launch_slot_: id  0 | task 12847 | processing task, is_child = 0
4.19.477.449 I slot print_timing: id  0 | task 12847 | n_gen =    290, tg =  96.09 t/s, tg_3s =  96.43 t/s
4.22.483.599 I slot print_timing: id  0 | task 12847 | n_gen =    578, tg =  95.95 t/s, tg_3s =  95.80 t/s
4.25.495.370 I slot print_timing: id  0 | task 12847 | n_gen =    865, tg =  95.73 t/s, tg_3s =  95.29 t/s
4.28.502.367 I slot print_timing: id  0 | task 12847 | n_gen =   1150, tg =  95.49 t/s, tg_3s =  94.78 t/s
4.31.513.858 I slot print_timing: id  0 | task 12847 | n_gen =   1438, tg =  95.52 t/s, tg_3s =  95.63 t/s
4.33.572.720 I slot print_timing: id  0 | task 12847 | prompt eval time =    2228.06 ms /  6826 tokens (    0.33 ms per token,  3063.66 tokens per second)
4.33.572.725 I slot print_timing: id  0 | task 12847 |        eval time =   17102.78 ms /  1634 tokens (   10.47 ms per token,    95.48 tokens per second)
4.33.572.726 I slot print_timing: id  0 | task 12847 |       total time =   19330.83 ms /  8460 tokens
4.33.572.726 I slot print_timing: id  0 | task 12847 |    graphs reused =      14066
4.33.572.880 I slot      release: id  0 | task 12847 | stop processing: n_tokens = 8459, truncated = 0
4.33.829.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.388
4.33.829.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.177 MiB)
4.33.925.936 I slot launch_slot_: id  0 | task 14489 | processing task, is_child = 0
4.38.606.689 I slot print_timing: id  0 | task 14489 | prompt eval time =    2393.21 ms /  7518 tokens (    0.32 ms per token,  3141.39 tokens per second)
4.38.606.694 I slot print_timing: id  0 | task 14489 |        eval time =    2287.53 ms /   220 tokens (   10.45 ms per token,    95.74 tokens per second)
4.38.606.695 I slot print_timing: id  0 | task 14489 |       total time =    4680.74 ms /  7738 tokens
4.38.606.695 I slot print_timing: id  0 | task 14489 |    graphs reused =      14283
4.38.606.868 I slot      release: id  0 | task 14489 | stop processing: n_tokens = 7737, truncated = 0
4.38.887.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.435
4.38.888.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 401.874 MiB)
4.38.977.739 I slot launch_slot_: id  0 | task 14717 | processing task, is_child = 0
4.44.591.294 I slot print_timing: id  0 | task 14717 | n_gen =    287, tg =  95.28 t/s, tg_3s =  95.61 t/s
4.47.569.132 I slot print_timing: id  0 | task 14717 | prompt eval time =    2611.89 ms /  8254 tokens (    0.32 ms per token,  3160.17 tokens per second)
4.47.569.137 I slot print_timing: id  0 | task 14717 |        eval time =    5979.49 ms /   565 tokens (   10.60 ms per token,    94.32 tokens per second)
4.47.569.138 I slot print_timing: id  0 | task 14717 |       total time =    8591.37 ms /  8819 tokens
4.47.569.139 I slot print_timing: id  0 | task 14717 |    graphs reused =      14844
4.47.569.318 I slot      release: id  0 | task 14717 | stop processing: n_tokens = 8818, truncated = 0
4.47.842.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287427107
4.47.842.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.464 MiB)
4.47.933.981 I slot launch_slot_: id  0 | task 15290 | processing task, is_child = 0
4.49.966.686 I slot print_timing: id  0 | task 15290 | prompt eval time =    2032.69 ms /  5854 tokens (    0.35 ms per token,  2879.93 tokens per second)
4.49.966.692 I slot print_timing: id  0 | task 15290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.966.693 I slot print_timing: id  0 | task 15290 |       total time =    2032.69 ms /  5855 tokens
4.49.966.693 I slot print_timing: id  0 | task 15290 |    graphs reused =      14844
4.49.966.815 I slot      release: id  0 | task 15290 | stop processing: n_tokens = 5854, truncated = 0
5.35.599.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289824603
5.35.599.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.306 MiB)
5.35.909.923 I slot launch_slot_: id  0 | task 15298 | processing task, is_child = 0
5.40.418.528 I slot print_timing: id  0 | task 15298 | n_gen =    300, tg =  99.62 t/s, tg_3s =  99.95 t/s
5.43.423.323 I slot print_timing: id  0 | task 15298 | n_gen =    595, tg =  98.90 t/s, tg_3s =  98.18 t/s
5.44.195.858 I slot print_timing: id  0 | task 15298 | prompt eval time =    1507.22 ms /  3025 tokens (    0.50 ms per token,  2007.01 tokens per second)
5.44.195.864 I slot print_timing: id  0 | task 15298 |        eval time =    6778.70 ms /   671 tokens (   10.12 ms per token,    98.84 tokens per second)
5.44.195.865 I slot print_timing: id  0 | task 15298 |       total time =    8285.92 ms /  3696 tokens
5.44.195.865 I slot print_timing: id  0 | task 15298 |    graphs reused =      15510
5.44.195.963 I slot      release: id  0 | task 15298 | stop processing: n_tokens = 3695, truncated = 0
5.44.440.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.781
5.44.440.889 I slot launch_slot_: id  0 | task 15975 | processing task, is_child = 0
5.46.017.016 I slot print_timing: id  0 | task 15975 | prompt eval time =    1212.05 ms /  3511 tokens (    0.35 ms per token,  2896.75 tokens per second)
5.46.017.021 I slot print_timing: id  0 | task 15975 |        eval time =     364.07 ms /    37 tokens (   10.11 ms per token,    98.88 tokens per second)
5.46.017.022 I slot print_timing: id  0 | task 15975 |       total time =    1576.12 ms /  3548 tokens
5.46.017.023 I slot print_timing: id  0 | task 15975 |    graphs reused =      15545
5.46.017.126 I slot      release: id  0 | task 15975 | stop processing: n_tokens = 3547, truncated = 0
5.46.260.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.827
5.46.261.229 I slot launch_slot_: id  0 | task 16018 | processing task, is_child = 0
5.49.998.748 I slot print_timing: id  0 | task 16018 | prompt eval time =    1493.31 ms /  4353 tokens (    0.34 ms per token,  2915.01 tokens per second)
5.49.998.754 I slot print_timing: id  0 | task 16018 |        eval time =    2244.20 ms /   222 tokens (   10.15 ms per token,    98.48 tokens per second)
5.49.998.754 I slot print_timing: id  0 | task 16018 |       total time =    3737.51 ms /  4575 tokens
5.49.998.755 I slot print_timing: id  0 | task 16018 |    graphs reused =      15765
5.49.998.870 I slot      release: id  0 | task 16018 | stop processing: n_tokens = 4574, truncated = 0
5.50.295.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.563 (> 0.100 thold), f_keep = 0.646
5.50.295.637 I slot launch_slot_: id  0 | task 16247 | processing task, is_child = 0
5.53.481.822 I slot print_timing: id  0 | task 16247 | prompt eval time =    1773.45 ms /  5248 tokens (    0.34 ms per token,  2959.20 tokens per second)
5.53.481.826 I slot print_timing: id  0 | task 16247 |        eval time =    1412.72 ms /   134 tokens (   10.62 ms per token,    94.14 tokens per second)
5.53.481.827 I slot print_timing: id  0 | task 16247 |       total time =    3186.17 ms /  5382 tokens
5.53.481.827 I slot print_timing: id  0 | task 16247 |    graphs reused =      15896
5.53.481.957 I slot      release: id  0 | task 16247 | stop processing: n_tokens = 5381, truncated = 0
5.53.743.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.556
5.53.743.395 I slot launch_slot_: id  0 | task 16388 | processing task, is_child = 0
5.58.599.865 I slot print_timing: id  0 | task 16388 | n_gen =    294, tg =  97.59 t/s, tg_3s =  97.92 t/s
5.59.702.501 I slot print_timing: id  0 | task 16388 | prompt eval time =    1853.95 ms /  5482 tokens (    0.34 ms per token,  2956.93 tokens per second)
5.59.702.507 I slot print_timing: id  0 | task 16388 |        eval time =    4105.14 ms /   399 tokens (   10.31 ms per token,    96.95 tokens per second)
5.59.702.508 I slot print_timing: id  0 | task 16388 |       total time =    5959.09 ms /  5881 tokens
5.59.702.509 I slot print_timing: id  0 | task 16388 |    graphs reused =      16292
5.59.702.656 I slot      release: id  0 | task 16388 | stop processing: n_tokens = 5880, truncated = 0
5.59.971.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.533 (> 0.100 thold), f_keep = 0.515
5.59.971.347 I slot launch_slot_: id  0 | task 16794 | processing task, is_child = 0
6.04.854.342 I slot print_timing: id  0 | task 16794 | n_gen =    294, tg =  97.58 t/s, tg_3s =  97.91 t/s
6.05.637.180 I slot print_timing: id  0 | task 16794 | prompt eval time =    1880.20 ms /  5680 tokens (    0.33 ms per token,  3020.96 tokens per second)
6.05.637.185 I slot print_timing: id  0 | task 16794 |        eval time =    3785.62 ms /   362 tokens (   10.49 ms per token,    95.36 tokens per second)
6.05.637.186 I slot print_timing: id  0 | task 16794 |       total time =    5665.82 ms /  6042 tokens
6.05.637.187 I slot print_timing: id  0 | task 16794 |    graphs reused =      16651
6.05.637.389 I slot      release: id  0 | task 16794 | stop processing: n_tokens = 6041, truncated = 0
6.05.883.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.504
6.05.883.991 I slot launch_slot_: id  0 | task 17163 | processing task, is_child = 0
6.10.894.976 I slot print_timing: id  0 | task 17163 | n_gen =    290, tg =  96.29 t/s, tg_3s =  96.62 t/s
6.13.126.861 I slot print_timing: id  0 | task 17163 | prompt eval time =    2009.58 ms /  6282 tokens (    0.32 ms per token,  3126.03 tokens per second)
6.13.126.866 I slot print_timing: id  0 | task 17163 |        eval time =    5233.28 ms /   502 tokens (   10.45 ms per token,    95.73 tokens per second)
6.13.126.867 I slot print_timing: id  0 | task 17163 |       total time =    7242.86 ms /  6784 tokens
6.13.126.867 I slot print_timing: id  0 | task 17163 |    graphs reused =      17149
6.13.127.004 I slot      release: id  0 | task 17163 | stop processing: n_tokens = 6783, truncated = 0
6.13.381.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.453
6.13.462.071 I slot launch_slot_: id  0 | task 17673 | processing task, is_child = 0
6.18.678.278 I slot print_timing: id  0 | task 17673 | n_gen =    291, tg =  96.58 t/s, tg_3s =  96.92 t/s
6.21.678.547 I slot print_timing: id  0 | task 17673 | n_gen =    574, tg =  95.45 t/s, tg_3s =  94.32 t/s
6.24.685.498 I slot print_timing: id  0 | task 17673 | n_gen =    863, tg =  95.67 t/s, tg_3s =  96.11 t/s
6.26.687.870 I slot print_timing: id  0 | task 17673 | prompt eval time =    2213.62 ms /  6753 tokens (    0.33 ms per token,  3050.66 tokens per second)
6.26.687.875 I slot print_timing: id  0 | task 17673 |        eval time =   11012.16 ms /  1054 tokens (   10.46 ms per token,    95.62 tokens per second)
6.26.687.876 I slot print_timing: id  0 | task 17673 |       total time =   13225.78 ms /  7807 tokens
6.26.687.876 I slot print_timing: id  0 | task 17673 |    graphs reused =      18197
6.26.688.024 I slot      release: id  0 | task 17673 | stop processing: n_tokens = 7806, truncated = 0
6.27.030.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.397
6.27.030.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.992 MiB)
6.27.122.511 I slot launch_slot_: id  0 | task 18735 | processing task, is_child = 0
6.32.578.624 I slot print_timing: id  0 | task 18735 | n_gen =    288, tg =  95.36 t/s, tg_3s =  95.69 t/s
6.35.580.467 I slot print_timing: id  0 | task 18735 | n_gen =    569, tg =  94.48 t/s, tg_3s =  93.61 t/s
6.36.642.919 I slot print_timing: id  0 | task 18735 | prompt eval time =    2446.30 ms /  7593 tokens (    0.32 ms per token,  3103.87 tokens per second)
6.36.642.925 I slot print_timing: id  0 | task 18735 |        eval time =    7074.09 ms /   671 tokens (   10.56 ms per token,    94.71 tokens per second)
