0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.34.497.278 I slot print_timing: id  0 | task 3062 | prompt eval time =    1802.40 ms /  5184 tokens (    0.35 ms per token,  2876.17 tokens per second)
19.34.497.283 I slot print_timing: id  0 | task 3062 |        eval time =     288.23 ms /    29 tokens (   10.29 ms per token,    97.14 tokens per second)
19.34.497.296 I slot print_timing: id  0 | task 3062 |       total time =    2090.63 ms /  5213 tokens
19.34.497.297 I slot print_timing: id  0 | task 3062 |    graphs reused =       2069
19.34.497.407 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 5212, truncated = 0
19.34.744.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.125
19.34.844.437 I slot launch_slot_: id  0 | task 3098 | processing task, is_child = 0
19.36.937.223 I slot print_timing: id  0 | task 3098 | prompt eval time =    1801.25 ms /  5215 tokens (    0.35 ms per token,  2895.21 tokens per second)
19.36.937.229 I slot print_timing: id  0 | task 3098 |        eval time =     291.51 ms /    29 tokens (   10.41 ms per token,    96.05 tokens per second)
19.36.937.229 I slot print_timing: id  0 | task 3098 |       total time =    2092.77 ms /  5244 tokens
19.36.937.230 I slot print_timing: id  0 | task 3098 |    graphs reused =       2096
19.36.937.339 I slot      release: id  0 | task 3098 | stop processing: n_tokens = 5243, truncated = 0
20.19.805.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1176788851
20.20.074.802 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
20.21.783.339 I slot print_timing: id  0 | task 3134 | prompt eval time =    1549.56 ms /  2814 tokens (    0.55 ms per token,  1816.00 tokens per second)
20.21.783.346 I slot print_timing: id  0 | task 3134 |        eval time =     158.96 ms /    14 tokens (   12.23 ms per token,    81.78 tokens per second)
20.21.783.347 I slot print_timing: id  0 | task 3134 |       total time =    1708.52 ms /  2828 tokens
20.21.783.348 I slot print_timing: id  0 | task 3134 |    graphs reused =       2107
20.21.783.434 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 2827, truncated = 0
20.22.029.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1221634946
20.22.119.655 I slot launch_slot_: id  0 | task 3154 | processing task, is_child = 0
20.23.712.380 I slot print_timing: id  0 | task 3154 | prompt eval time =    1194.17 ms /  3056 tokens (    0.39 ms per token,  2559.10 tokens per second)
20.23.712.385 I slot print_timing: id  0 | task 3154 |        eval time =     398.53 ms /    37 tokens (   11.07 ms per token,    90.33 tokens per second)
20.23.712.386 I slot print_timing: id  0 | task 3154 |       total time =    1592.70 ms /  3093 tokens
20.23.712.387 I slot print_timing: id  0 | task 3154 |    graphs reused =       2141
20.23.712.479 I slot      release: id  0 | task 3154 | stop processing: n_tokens = 3092, truncated = 0
20.23.953.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.153
20.24.030.617 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
20.25.611.336 I slot print_timing: id  0 | task 3198 | prompt eval time =    1258.58 ms /  3284 tokens (    0.38 ms per token,  2609.28 tokens per second)
20.25.611.342 I slot print_timing: id  0 | task 3198 |        eval time =     322.12 ms /    31 tokens (   10.74 ms per token,    93.13 tokens per second)
20.25.611.343 I slot print_timing: id  0 | task 3198 |       total time =    1580.70 ms /  3315 tokens
20.25.611.343 I slot print_timing: id  0 | task 3198 |    graphs reused =       2170
20.25.611.441 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 3314, truncated = 0
20.25.853.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.200
20.25.853.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.729 MiB)
20.25.937.718 I slot launch_slot_: id  0 | task 3236 | processing task, is_child = 0
20.27.616.677 I slot print_timing: id  0 | task 3236 | prompt eval time =    1354.90 ms /  3519 tokens (    0.39 ms per token,  2597.24 tokens per second)
20.27.616.682 I slot print_timing: id  0 | task 3236 |        eval time =     324.04 ms /    31 tokens (   10.80 ms per token,    92.58 tokens per second)
20.27.616.683 I slot print_timing: id  0 | task 3236 |       total time =    1678.94 ms /  3550 tokens
20.27.616.683 I slot print_timing: id  0 | task 3236 |    graphs reused =       2199
20.27.616.784 I slot      release: id  0 | task 3236 | stop processing: n_tokens = 3549, truncated = 0
20.27.863.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.244
20.27.936.320 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
20.29.677.363 I slot print_timing: id  0 | task 3274 | prompt eval time =    1416.26 ms /  3754 tokens (    0.38 ms per token,  2650.64 tokens per second)
20.29.677.370 I slot print_timing: id  0 | task 3274 |        eval time =     324.76 ms /    31 tokens (   10.83 ms per token,    92.37 tokens per second)
20.29.677.371 I slot print_timing: id  0 | task 3274 |       total time =    1741.03 ms /  3785 tokens
20.29.677.371 I slot print_timing: id  0 | task 3274 |    graphs reused =       2228
20.29.677.472 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 3784, truncated = 0
20.29.917.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.282
20.29.917.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 534.547 MiB)
20.30.005.962 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
20.31.760.983 I slot print_timing: id  0 | task 3312 | prompt eval time =    1433.96 ms /  3989 tokens (    0.36 ms per token,  2781.81 tokens per second)
20.31.760.990 I slot print_timing: id  0 | task 3312 |        eval time =     321.04 ms /    31 tokens (   10.70 ms per token,    93.45 tokens per second)
20.31.760.990 I slot print_timing: id  0 | task 3312 |       total time =    1755.00 ms /  4020 tokens
20.31.760.991 I slot print_timing: id  0 | task 3312 |    graphs reused =       2257
20.31.761.090 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 4019, truncated = 0
20.32.003.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.316
20.32.085.131 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
20.33.951.867 I slot print_timing: id  0 | task 3350 | prompt eval time =    1540.43 ms /  4224 tokens (    0.36 ms per token,  2742.10 tokens per second)
20.33.951.874 I slot print_timing: id  0 | task 3350 |        eval time =     326.29 ms /    31 tokens (   10.88 ms per token,    91.94 tokens per second)
20.33.951.875 I slot print_timing: id  0 | task 3350 |       total time =    1866.72 ms /  4255 tokens
20.33.951.876 I slot print_timing: id  0 | task 3350 |    graphs reused =       2286
20.33.951.978 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 4254, truncated = 0
20.34.196.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.346
20.34.196.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 600.247 MiB)
20.34.288.723 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
20.36.190.954 I slot print_timing: id  0 | task 3388 | prompt eval time =    1580.68 ms /  4459 tokens (    0.35 ms per token,  2820.93 tokens per second)
20.36.190.959 I slot print_timing: id  0 | task 3388 |        eval time =     321.53 ms /    31 tokens (   10.72 ms per token,    93.30 tokens per second)
20.36.190.960 I slot print_timing: id  0 | task 3388 |       total time =    1902.21 ms /  4490 tokens
20.36.190.960 I slot print_timing: id  0 | task 3388 |    graphs reused =       2315
20.36.191.072 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 4489, truncated = 0
20.36.439.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.373
20.36.439.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.110 MiB)
20.36.522.320 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
20.38.495.523 I slot print_timing: id  0 | task 3426 | prompt eval time =    1653.39 ms /  4694 tokens (    0.35 ms per token,  2839.01 tokens per second)
20.38.495.529 I slot print_timing: id  0 | task 3426 |        eval time =     319.79 ms /    31 tokens (   10.66 ms per token,    93.81 tokens per second)
20.38.495.530 I slot print_timing: id  0 | task 3426 |       total time =    1973.18 ms /  4725 tokens
20.38.495.530 I slot print_timing: id  0 | task 3426 |    graphs reused =       2344
20.38.495.634 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 4724, truncated = 0
20.38.739.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1238347145
20.38.739.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.440 MiB)
20.38.857.773 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
20.40.684.576 I slot print_timing: id  0 | task 3464 | prompt eval time =    1675.26 ms /  4703 tokens (    0.36 ms per token,  2807.32 tokens per second)
20.40.684.584 I slot print_timing: id  0 | task 3464 |        eval time =     151.52 ms /    14 tokens (   11.66 ms per token,    85.80 tokens per second)
20.40.684.586 I slot print_timing: id  0 | task 3464 |       total time =    1826.78 ms /  4717 tokens
20.40.684.586 I slot print_timing: id  0 | task 3464 |    graphs reused =       2356
20.40.684.780 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 4716, truncated = 0
20.40.928.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1240536292
20.40.928.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.769 MiB)
20.41.006.722 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
20.43.021.032 I slot print_timing: id  0 | task 3485 | prompt eval time =    1688.76 ms /  4757 tokens (    0.36 ms per token,  2816.85 tokens per second)
20.43.021.038 I slot print_timing: id  0 | task 3485 |        eval time =     325.53 ms /    31 tokens (   10.85 ms per token,    92.16 tokens per second)
20.43.021.039 I slot print_timing: id  0 | task 3485 |       total time =    2014.29 ms /  4788 tokens
20.43.021.040 I slot print_timing: id  0 | task 3485 |    graphs reused =       2385
20.43.021.152 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 4787, truncated = 0
20.43.268.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.309
20.43.268.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.099 MiB)
20.43.360.311 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
20.45.379.209 I slot print_timing: id  0 | task 3523 | prompt eval time =    1700.16 ms /  4791 tokens (    0.35 ms per token,  2817.97 tokens per second)
20.45.379.214 I slot print_timing: id  0 | task 3523 |        eval time =     318.72 ms /    31 tokens (   10.62 ms per token,    94.13 tokens per second)
20.45.379.215 I slot print_timing: id  0 | task 3523 |       total time =    2018.88 ms /  4822 tokens
20.45.379.216 I slot print_timing: id  0 | task 3523 |    graphs reused =       2414
20.45.379.320 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 4821, truncated = 0
20.45.627.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.264
20.45.627.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.428 MiB)
20.45.713.417 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
20.47.901.665 I slot print_timing: id  0 | task 3561 | prompt eval time =    1696.87 ms /  4825 tokens (    0.35 ms per token,  2843.47 tokens per second)
20.47.901.672 I slot print_timing: id  0 | task 3561 |        eval time =     491.36 ms /    46 tokens (   10.92 ms per token,    91.58 tokens per second)
20.47.901.673 I slot print_timing: id  0 | task 3561 |       total time =    2188.23 ms /  4871 tokens
20.47.901.673 I slot print_timing: id  0 | task 3561 |    graphs reused =       2457
20.47.901.782 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 4870, truncated = 0
20.48.163.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.220
20.48.163.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.757 MiB)
20.48.244.067 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
20.50.277.050 I slot print_timing: id  0 | task 3614 | prompt eval time =    1706.84 ms /  4885 tokens (    0.35 ms per token,  2862.02 tokens per second)
20.50.277.055 I slot print_timing: id  0 | task 3614 |        eval time =     326.13 ms /    31 tokens (   10.87 ms per token,    91.99 tokens per second)
20.50.277.056 I slot print_timing: id  0 | task 3614 |       total time =    2032.97 ms /  4916 tokens
20.50.277.057 I slot print_timing: id  0 | task 3614 |    graphs reused =       2486
20.50.277.162 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 4915, truncated = 0
20.50.535.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.177
20.50.535.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.832 MiB)
20.50.616.579 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
20.52.879.825 I slot print_timing: id  0 | task 3652 | prompt eval time =    1714.98 ms /  4919 tokens (    0.35 ms per token,  2868.26 tokens per second)
20.52.879.831 I slot print_timing: id  0 | task 3652 |        eval time =     548.25 ms /    53 tokens (   10.54 ms per token,    94.85 tokens per second)
20.52.879.832 I slot print_timing: id  0 | task 3652 |       total time =    2263.23 ms /  4972 tokens
20.52.879.832 I slot print_timing: id  0 | task 3652 |    graphs reused =       2537
20.52.879.950 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 4971, truncated = 0
20.53.130.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.135
20.53.130.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.154 MiB)
20.53.212.583 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
20.55.445.695 I slot print_timing: id  0 | task 3712 | prompt eval time =    1750.33 ms /  5004 tokens (    0.35 ms per token,  2858.90 tokens per second)
20.55.445.701 I slot print_timing: id  0 | task 3712 |        eval time =     482.77 ms /    46 tokens (   10.73 ms per token,    93.21 tokens per second)
20.55.445.702 I slot print_timing: id  0 | task 3712 |       total time =    2233.10 ms /  5050 tokens
20.55.445.702 I slot print_timing: id  0 | task 3712 |    graphs reused =       2581
20.55.445.813 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 5049, truncated = 0
20.55.713.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1255297324
20.55.713.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.988 MiB)
20.55.794.961 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
20.57.894.976 I slot print_timing: id  0 | task 3765 | prompt eval time =    1779.12 ms /  5064 tokens (    0.35 ms per token,  2846.36 tokens per second)
20.57.894.983 I slot print_timing: id  0 | task 3765 |        eval time =     320.88 ms /    31 tokens (   10.70 ms per token,    93.49 tokens per second)
20.57.894.984 I slot print_timing: id  0 | task 3765 |       total time =    2100.00 ms /  5095 tokens
20.57.894.984 I slot print_timing: id  0 | task 3765 |    graphs reused =       2610
20.57.895.096 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 5094, truncated = 0
20.58.148.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1257746608
20.58.148.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.685 MiB)
20.58.236.126 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
21.00.526.762 I slot print_timing: id  0 | task 3803 | prompt eval time =    1791.11 ms /  5098 tokens (    0.35 ms per token,  2846.28 tokens per second)
21.00.526.767 I slot print_timing: id  0 | task 3803 |        eval time =     499.51 ms /    46 tokens (   11.10 ms per token,    90.09 tokens per second)
21.00.526.768 I slot print_timing: id  0 | task 3803 |       total time =    2290.62 ms /  5144 tokens
21.00.526.768 I slot print_timing: id  0 | task 3803 |    graphs reused =       2653
21.00.526.936 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 5143, truncated = 0
21.00.772.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1260378448
21.00.772.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.298 MiB)
21.00.851.897 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
21.02.800.469 I slot print_timing: id  0 | task 3856 | prompt eval time =    1802.38 ms /  5134 tokens (    0.35 ms per token,  2848.45 tokens per second)
21.02.800.474 I slot print_timing: id  0 | task 3856 |        eval time =     146.17 ms /    14 tokens (   11.24 ms per token,    88.94 tokens per second)
21.02.800.475 I slot print_timing: id  0 | task 3856 |       total time =    1948.55 ms /  5148 tokens
21.02.800.476 I slot print_timing: id  0 | task 3856 |    graphs reused =       2665
21.02.800.583 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 5147, truncated = 0
21.03.052.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1262652095
21.03.052.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.620 MiB)
21.03.134.539 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
21.05.274.576 I slot print_timing: id  0 | task 3877 | prompt eval time =    1810.00 ms /  5175 tokens (    0.35 ms per token,  2859.11 tokens per second)
21.05.274.583 I slot print_timing: id  0 | task 3877 |        eval time =     330.02 ms /    31 tokens (   11.00 ms per token,    90.90 tokens per second)
21.05.274.583 I slot print_timing: id  0 | task 3877 |       total time =    2140.02 ms /  5206 tokens
21.05.274.584 I slot print_timing: id  0 | task 3877 |    graphs reused =       2694
21.05.274.693 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 5205, truncated = 0
21.05.534.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1265126205
21.05.534.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.943 MiB)
21.05.622.027 I slot launch_slot_: id  0 | task 3915 | processing task, is_child = 0
21.06.341.839 I slot print_timing: id  0 | task 3915 | prompt eval time =    1816.88 ms /  5207 tokens (    0.35 ms per token,  2865.91 tokens per second)
21.06.341.844 I slot print_timing: id  0 | task 3915 |        eval time =     308.17 ms /    29 tokens (   11.01 ms per token,    90.86 tokens per second)
21.06.341.845 I slot print_timing: id  0 | task 3915 |       total time =    2125.05 ms /  5236 tokens
21.06.341.845 I slot print_timing: id  0 | task 3915 |    graphs reused =       2721
21.06.341.965 I slot      release: id  0 | task 3915 | stop processing: n_tokens = 5235, truncated = 0
21.06.603.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1267598731
21.06.603.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.265 MiB)
21.06.697.049 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
21.08.876.257 I slot print_timing: id  0 | task 3951 | prompt eval time =    1818.59 ms /  5248 tokens (    0.35 ms per token,  2885.76 tokens per second)
21.08.876.263 I slot print_timing: id  0 | task 3951 |        eval time =     360.60 ms /    34 tokens (   10.93 ms per token,    91.51 tokens per second)
21.08.876.264 I slot print_timing: id  0 | task 3951 |       total time =    2179.19 ms /  5282 tokens
21.08.876.264 I slot print_timing: id  0 | task 3951 |    graphs reused =       2753
21.08.876.370 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 5281, truncated = 0
21.09.130.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1270133137
21.09.131.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.588 MiB)
21.09.264.895 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
21.11.431.191 I slot print_timing: id  0 | task 3992 | prompt eval time =    1841.87 ms /  5287 tokens (    0.35 ms per token,  2870.45 tokens per second)
21.11.431.198 I slot print_timing: id  0 | task 3992 |        eval time =     324.40 ms /    31 tokens (   10.81 ms per token,    92.48 tokens per second)
21.11.431.199 I slot print_timing: id  0 | task 3992 |       total time =    2166.28 ms /  5318 tokens
21.11.431.199 I slot print_timing: id  0 | task 3992 |    graphs reused =       2782
21.11.431.323 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 5317, truncated = 0
21.11.764.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1272688090
21.11.765.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.464 MiB)
21.11.848.390 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
21.14.358.655 I slot print_timing: id  0 | task 4030 | prompt eval time =    2006.19 ms /  5944 tokens (    0.34 ms per token,  2962.84 tokens per second)
21.14.358.661 I slot print_timing: id  0 | task 4030 |        eval time =     504.06 ms /    48 tokens (   10.72 ms per token,    93.24 tokens per second)
21.14.358.662 I slot print_timing: id  0 | task 4030 |       total time =    2510.25 ms /  5992 tokens
21.14.358.662 I slot print_timing: id  0 | task 4030 |    graphs reused =       2828
21.14.358.802 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 5991, truncated = 0
21.14.609.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1275615569
21.14.609.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.220 MiB)
21.14.723.192 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
21.18.238.533 I slot print_timing: id  0 | task 4086 | prompt eval time =    2019.51 ms /  6001 tokens (    0.34 ms per token,  2971.51 tokens per second)
21.18.238.539 I slot print_timing: id  0 | task 4086 |        eval time =    1495.81 ms /   140 tokens (   10.76 ms per token,    92.93 tokens per second)
21.18.238.540 I slot print_timing: id  0 | task 4086 |       total time =    3515.32 ms /  6141 tokens
21.18.238.540 I slot print_timing: id  0 | task 4086 |    graphs reused =       2966
21.18.238.690 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 6140, truncated = 0
21.30.268.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1279495456
21.30.268.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.528 MiB)
21.30.445.258 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
21.32.316.494 I slot print_timing: id  0 | task 4234 | prompt eval time =    1550.64 ms /  2818 tokens (    0.55 ms per token,  1817.32 tokens per second)
21.32.316.498 I slot print_timing: id  0 | task 4234 |        eval time =     320.58 ms /    31 tokens (   10.69 ms per token,    93.58 tokens per second)
21.32.316.499 I slot print_timing: id  0 | task 4234 |       total time =    1871.22 ms /  2849 tokens
21.32.316.499 I slot print_timing: id  0 | task 4234 |    graphs reused =       2995
21.32.316.585 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 2848, truncated = 0
21.32.559.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1293573352
21.32.560.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.972 MiB)
21.32.644.675 I slot launch_slot_: id  0 | task 4271 | processing task, is_child = 0
21.34.149.308 I slot print_timing: id  0 | task 4271 | prompt eval time =    1187.89 ms /  3056 tokens (    0.39 ms per token,  2572.64 tokens per second)
21.34.149.314 I slot print_timing: id  0 | task 4271 |        eval time =     316.73 ms /    29 tokens (   11.31 ms per token,    88.40 tokens per second)
21.34.149.315 I slot print_timing: id  0 | task 4271 |       total time =    1504.62 ms /  3085 tokens
21.34.149.315 I slot print_timing: id  0 | task 4271 |    graphs reused =       3021
21.34.149.408 I slot      release: id  0 | task 4271 | stop processing: n_tokens = 3084, truncated = 0
21.34.425.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.147
21.34.425.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.416 MiB)
21.34.504.639 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
21.36.297.351 I slot print_timing: id  0 | task 4307 | prompt eval time =    1441.62 ms /  3949 tokens (    0.37 ms per token,  2739.29 tokens per second)
21.36.297.358 I slot print_timing: id  0 | task 4307 |        eval time =     351.08 ms /    34 tokens (   10.64 ms per token,    94.00 tokens per second)
21.36.297.359 I slot print_timing: id  0 | task 4307 |       total time =    1792.69 ms /  3983 tokens
21.36.297.359 I slot print_timing: id  0 | task 4307 |    graphs reused =       3053
21.36.297.466 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 3982, truncated = 0
21.36.574.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.330
21.36.574.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.859 MiB)
21.36.676.172 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
21.38.718.010 I slot print_timing: id  0 | task 4348 | prompt eval time =    1705.28 ms /  4815 tokens (    0.35 ms per token,  2823.58 tokens per second)
21.38.718.015 I slot print_timing: id  0 | task 4348 |        eval time =     336.53 ms /    32 tokens (   10.86 ms per token,    92.12 tokens per second)
21.38.718.016 I slot print_timing: id  0 | task 4348 |       total time =    2041.81 ms /  4847 tokens
21.38.718.017 I slot print_timing: id  0 | task 4348 |    graphs reused =       3083
21.38.718.172 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 4846, truncated = 0
21.38.966.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.443
21.38.966.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.303 MiB)
21.39.050.043 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
21.41.220.763 I slot print_timing: id  0 | task 4387 | prompt eval time =    1737.30 ms /  5038 tokens (    0.34 ms per token,  2899.90 tokens per second)
21.41.220.768 I slot print_timing: id  0 | task 4387 |        eval time =     433.40 ms /    42 tokens (   10.57 ms per token,    94.60 tokens per second)
21.41.220.769 I slot print_timing: id  0 | task 4387 |       total time =    2170.70 ms /  5080 tokens
21.41.220.770 I slot print_timing: id  0 | task 4387 |    graphs reused =       3123
21.41.220.893 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 5079, truncated = 0
21.41.481.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.460
21.41.481.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.747 MiB)
21.41.566.172 I slot launch_slot_: id  0 | task 4436 | processing task, is_child = 0
21.43.690.675 I slot print_timing: id  0 | task 4436 | prompt eval time =    1855.01 ms /  5290 tokens (    0.35 ms per token,  2851.73 tokens per second)
21.43.690.684 I slot print_timing: id  0 | task 4436 |        eval time =     269.47 ms /    26 tokens (   10.78 ms per token,    92.77 tokens per second)
21.43.690.684 I slot print_timing: id  0 | task 4436 |       total time =    2124.49 ms /  5316 tokens
